mode: set
go-think/tensor/base.go:54.51,55.20 1 1
go-think/tensor/base.go:56.13,57.25 1 1
go-think/tensor/base.go:58.14,59.64 1 0
go-think/tensor/base.go:60.16,61.66 1 0
go-think/tensor/base.go:62.10,63.64 1 0
go-think/tensor/cpu.go:10.13,12.2 1 1
go-think/tensor/cpu.go:22.53,23.23 1 1
go-think/tensor/cpu.go:23.23,25.3 1 0
go-think/tensor/cpu.go:26.2,28.28 3 1
go-think/tensor/cpu.go:28.28,29.29 1 1
go-think/tensor/cpu.go:29.29,31.4 1 1
go-think/tensor/cpu.go:33.2,37.8 1 1
go-think/tensor/cpu.go:41.52,42.51 1 1
go-think/tensor/cpu.go:42.51,44.3 1 0
go-think/tensor/cpu.go:45.2,45.54 1 1
go-think/tensor/cpu.go:48.58,49.12 1 1
go-think/tensor/cpu.go:49.12,51.3 1 0
go-think/tensor/cpu.go:52.2,52.12 1 1
go-think/tensor/cpu.go:52.12,54.3 1 1
go-think/tensor/cpu.go:55.2,58.25 4 1
go-think/tensor/cpu.go:58.25,62.3 3 1
go-think/tensor/cpu.go:63.2,63.12 1 1
go-think/tensor/cpu.go:66.63,68.25 2 1
go-think/tensor/cpu.go:68.25,69.15 1 1
go-think/tensor/cpu.go:69.15,70.12 1 1
go-think/tensor/cpu.go:72.3,73.26 2 1
go-think/tensor/cpu.go:73.26,74.16 1 1
go-think/tensor/cpu.go:74.16,75.13 1 1
go-think/tensor/cpu.go:77.4,78.12 2 1
go-think/tensor/cpu.go:80.3,80.11 1 1
go-think/tensor/cpu.go:85.42,91.2 1 1
go-think/tensor/cpu.go:94.65,95.33 1 1
go-think/tensor/cpu.go:95.33,97.3 1 0
go-think/tensor/cpu.go:98.2,99.27 2 1
go-think/tensor/cpu.go:99.27,100.52 1 1
go-think/tensor/cpu.go:100.52,102.4 1 0
go-think/tensor/cpu.go:103.3,103.28 1 1
go-think/tensor/cpu.go:106.2,112.8 3 1
go-think/tensor/cpu.go:115.103,116.21 1 1
go-think/tensor/cpu.go:116.21,120.50 4 1
go-think/tensor/cpu.go:120.50,123.4 2 1
go-think/tensor/cpu.go:124.3,124.9 1 1
go-think/tensor/cpu.go:126.2,126.32 1 1
go-think/tensor/cpu.go:126.32,129.3 2 1
go-think/tensor/cpu.go:133.46,135.28 2 1
go-think/tensor/cpu.go:135.28,136.14 1 1
go-think/tensor/cpu.go:136.14,138.4 1 1
go-think/tensor/cpu.go:139.3,139.15 1 1
go-think/tensor/cpu.go:141.2,141.14 1 1
go-think/tensor/cpu.go:148.67,150.28 2 1
go-think/tensor/cpu.go:150.28,152.3 1 1
go-think/tensor/cpu.go:153.2,154.22 2 1
go-think/tensor/cpu.go:154.22,156.3 1 1
go-think/tensor/cpu.go:157.2,161.3 1 1
go-think/tensor/cpu.go:165.51,167.32 2 1
go-think/tensor/cpu.go:167.32,169.3 1 1
go-think/tensor/cpu.go:170.2,170.29 1 1
go-think/tensor/cpu.go:170.29,172.3 1 0
go-think/tensor/cpu.go:173.2,175.12 3 1
go-think/tensor/cpu.go:179.42,182.39 3 1
go-think/tensor/cpu.go:182.39,185.3 2 1
go-think/tensor/cpu.go:186.2,186.16 1 1
go-think/tensor/cpu.go:190.38,192.2 1 1
go-think/tensor/cpu.go:195.62,202.2 2 1
go-think/tensor/cpu.go:205.61,208.22 3 1
